congress_1,bill_number_1,result_1,similarity,congress_2,bill_number_2,result_2
113,h791,,0.621957960665221,114,h374,Failed
113,h2195,,0.5139934918348625,114,h375,Failed
113,h3983,,0.9948237702265865,114,h375,Failed
113,h3984,,0.533435706910111,114,h375,Failed
113,h791,,0.5352505737001979,114,h375,Failed
113,h5606,,0.9869709435528858,114,h377,Failed
113,h5344,,0.9687348186176296,114,h378,Passed
113,h485,Passed,0.9455012803506302,114,h379,Failed
113,h5759,,0.8630585906897547,114,h38,Passed
113,h2828,,0.5057471145870339,114,h380,Agreed to
113,h781,,0.8484507870339942,114,h380,Agreed to
113,h129,Passed,0.9914255943049664,114,h381,Failed
113,h3711,,0.7441625613589008,114,h381,Failed
113,h3455,,0.8396124608957563,114,h382,Failed
113,h2023,,0.5565688656196008,114,h383,Agreed to
113,h4461,,0.5571368054070858,114,h383,Agreed to
113,h662,,0.8707062904466762,114,h383,Agreed to
113,h2919,,0.9663464595410977,114,h384,Failed
113,h3347,,0.5355610095412902,114,h385,Failed
113,h5635,,0.9700092544534787,114,h385,Failed
113,h5370,,0.9460312025732036,114,h386,Failed
113,h4867,,0.9705025372996764,114,h387,Agreed to
113,h3976,,0.7639310104372468,114,h388,Failed
113,h1723,,0.986571908167016,114,h389,Agreed to
113,h1013,,0.767911807347441,114,h39,Passed
113,h56,Passed,0.9364225389752882,114,h39,Passed
113,h57,Passed,0.9376192985713687,114,h39,Passed
113,h58,Passed,0.9341427521814407,114,h39,Passed
113,h59,Passed,0.9315215057482432,114,h39,Passed
113,h5638,,0.8738778789547376,114,h390,Agreed to
113,h1084,,0.5586831169151657,114,h391,Passed
113,h305,Failed,0.977251467995059,114,h391,Passed
113,h754,,0.984915436321384,114,h392,Passed
113,h1699,,0.780277885826373,114,h393,Agreed to
113,h584,Passed,0.9473235604330996,114,h393,Agreed to
113,h1667,,0.9838536129297286,114,h394,Agreed to
113,h3229,,0.9267268138462026,114,h395,Failed
113,h1023,,0.991208084787569,114,h396,Agreed to
113,h3817,,0.955590002324785,114,h397,Agreed to
113,h1732,,0.5324261122916163,114,h398,Failed
113,h2744,,0.5238063987122923,114,h398,Failed
113,h3530,,0.506150685159957,114,h398,Failed
113,h3610,,0.50626198652082,114,h398,Failed
113,h5081,,0.5779963530880949,114,h398,Failed
113,h5135,,0.5392944224792801,114,h398,Failed
113,h5411,,0.9653059387703196,114,h398,Failed
113,h898,,0.5565531906042999,114,h398,Failed
113,h1417,,0.6624568031075505,114,h399,Agreed to
113,h2220,,0.5708158269027636,114,h399,Agreed to
113,h2872,,0.6600364154913708,114,h399,Agreed to
113,h3463,,0.5137219864610446,114,h399,Agreed to
113,h3753,,0.501625301514961,114,h399,Agreed to
113,h3846,,0.5856160778222163,114,h399,Agreed to
113,h4303,,0.6011736951196204,114,h399,Agreed to
113,h4962,,0.5560194957582,114,h399,Agreed to
113,h5114,,0.6667265676216609,114,h399,Agreed to
113,h5261,,0.5555683996267669,114,h399,Agreed to
113,h547,Passed,0.5819799060668684,114,h399,Agreed to
113,h548,Passed,0.5571640133190546,114,h399,Agreed to
113,h72,Failed,0.5238795700876993,114,h399,Agreed to
113,h830,,0.5738487343849874,114,h399,Agreed to
113,h40,Failed,0.9977792195648155,114,h40,Failed
113,h4646,,0.5101590733107508,114,h40,Failed
113,h4894,,0.5283362345410395,114,h40,Failed
113,h614,Passed,0.5230319756924804,114,h40,Failed
113,h4938,,0.792958982555247,114,h401,Failed
113,h2541,,0.5063439726945991,114,h402,Passed
113,h2959,,0.9357379264247871,114,h402,Passed
113,h578,Failed,0.8828549063799418,114,h402,Passed
113,h1917,,0.8948799133511375,114,h403,Failed
113,h214,Agreed to,0.940687544460809,114,h403,Failed
113,h871,,0.7777235605685078,114,h403,Failed
113,h872,,0.9732472866802329,114,h403,Failed
113,h873,,0.6759661894012967,114,h403,Failed
113,h4562,,0.9300866829161885,114,h404,Passed
113,h1873,,0.9939964634119293,114,h405,Passed
113,h2985,,0.9835855131131146,114,h406,Passed
113,h486,Failed,0.5262439685778181,114,h406,Passed
113,h279,Failed,0.7314677088276569,114,h407,Passed
113,h666,,0.93939731209713,114,h407,Passed
113,h5807,,0.9962625037246478,114,h408,Passed
113,h90,Passed,0.9961362015564611,114,h41,Passed
113,h141,Passed,0.5842270995393759,114,h410,Agreed to
113,h4806,,0.9983091332938577,114,h410,Agreed to
113,h12,Passed,0.5168669353024362,114,h411,Failed
113,h50,Passed,0.9911890499942766,114,h411,Failed
113,h95,Passed,0.9459506745898331,114,h412,Failed
113,h2084,,0.9743497780596092,114,h413,Failed
113,h4550,,0.6382067675147058,114,h413,Failed
113,h1135,,0.7481882947715665,114,h414,Passed
113,h46,Failed,0.5692981535339293,114,h414,Passed
113,h4679,,0.9780970652674488,114,h415,Failed
113,h4985,,0.9207302378655995,114,h415,Failed
113,h5278,,0.8085843345657654,114,h415,Failed
113,h5338,,0.7607504127697358,114,h415,Failed
113,h625,Failed,0.9349215244272754,114,h416,Agreed to
113,h626,Failed,0.5188213825089514,114,h416,Agreed to
113,h824,,0.9702223747979345,114,h417,Failed
113,h1734,,0.5367363010653633,114,h418,Agreed to
113,h2214,,0.9839344804144252,114,h418,Agreed to
113,h5641,,0.5090411025625711,114,h418,Agreed to
113,h3478,,0.9896661020443942,114,h419,Agreed to
113,h82,Agreed to,0.9960009429752233,114,h42,Passed
113,h3387,,0.9611889542142489,114,h421,Failed
113,h306,Failed,0.9844073530412084,114,h422,Agreed to
113,h5475,,0.821154452226382,114,h423,Agreed to
113,h186,Failed,0.648556746271219,114,h424,Agreed to
113,h20,Passed,0.8799380789042428,114,h424,Agreed to
113,h268,Failed,0.783243313258368,114,h424,Agreed to
113,h269,Passed,0.8760219518942306,114,h424,Agreed to
113,h270,Failed,0.9937211945862078,114,h424,Agreed to
113,h3356,,0.6169176708847354,114,h424,Agreed to
113,h464,Passed,0.5592709520454788,114,h424,Agreed to
113,h5011,,0.504691033681292,114,h424,Agreed to
113,h5334,,0.5559640304806722,114,h424,Agreed to
113,h5641,,0.8494826588632852,114,h424,Agreed to
113,h186,Failed,0.6097428167963167,114,h425,Agreed to
113,h20,Passed,0.7695412083309233,114,h425,Agreed to
113,h2214,,0.5027878906971713,114,h425,Agreed to
113,h268,Failed,0.6948484658066088,114,h425,Agreed to
113,h269,Passed,0.7352500428061469,114,h425,Agreed to
113,h270,Failed,0.8371485889183987,114,h425,Agreed to
113,h3356,,0.5801376166824899,114,h425,Agreed to
113,h5641,,0.9724695419947829,114,h425,Agreed to
113,h23,Passed,0.9244615810559305,114,h426,Failed
113,h1715,,0.6771776463930214,114,h427,Passed
113,h2250,,0.6385438261308758,114,h427,Passed
113,h2506,,0.8035797955072609,114,h427,Passed
113,h3218,,0.7175026731501423,114,h427,Passed
113,h3372,,0.8017048027518251,114,h427,Passed
113,h367,Failed,0.9766356557740912,114,h427,Passed
113,h5034,,0.9307741356435122,114,h427,Passed
113,h5416,,0.717376304955006,114,h427,Passed
113,h1189,,0.7060307491858824,114,h428,Passed
113,h2471,,0.7682473761397791,114,h428,Passed
113,h2771,,0.7645460193423107,114,h428,Passed
113,h3208,,0.5597098145016298,114,h428,Passed
113,h3760,,0.9534478240541834,114,h428,Passed
113,h4155,,0.7477182001923317,114,h428,Passed
113,h5830,,0.8722949411434809,114,h429,Passed
113,h2872,,0.5853331995558368,114,h43,Passed
113,h3463,,0.559788815914088,114,h43,Passed
113,h4303,,0.5201551500625881,114,h43,Passed
113,h4962,,0.5321880304456195,114,h43,Passed
113,h5261,,0.512315885482408,114,h43,Passed
113,h547,Passed,0.5167313642118132,114,h43,Passed
113,h72,Failed,0.9986968178070147,114,h43,Passed
113,h830,,0.5970292532474677,114,h43,Passed
113,h148,Passed,0.989276054652903,114,h430,Failed
113,h2670,,0.5556529300422514,114,h430,Failed
113,h1105,,0.6319079001602199,114,h432,Passed
113,h1627,,0.5699238240554324,114,h432,Passed
113,h4200,,0.933316282677683,114,h432,Passed
113,h1462,,0.609215496483834,114,h434,Passed
113,h1469,,0.9928072077717649,114,h434,Passed
113,h2267,,0.5887781883840847,114,h434,Passed
113,h4849,,0.5188338952388833,114,h434,Passed
113,h2657,,0.962159259293631,114,h435,Failed
113,h3896,,0.9527026210399627,114,h436,Failed
113,h402,Passed,0.8858615404607152,114,h437,Passed
113,h5014,,0.9361071492004146,114,h439,Agreed to
113,h5141,,0.649858019108786,114,h439,Agreed to
113,h5368,,0.5904686572587015,114,h439,Agreed to
113,h2200,,0.5181771336906265,114,h44,Failed
113,h44,Failed,0.9956221068404851,114,h44,Failed
113,h3726,,0.5358015853551281,114,h440,Failed
113,h4082,,0.6271607028512527,114,h440,Failed
113,h4999,,0.5151041746836958,114,h442,Passed
113,h5711,,0.8374432765304031,114,h442,Passed
113,h4382,,0.9830912090261219,114,h443,Passed
113,h3516,,0.6567313766020298,114,h444,Agreed to
113,h4887,,0.997705067977737,114,h444,Agreed to
113,h1626,,0.5634904109869878,114,h446,Passed
113,h1734,,0.9862397971901945,114,h446,Passed
113,h2214,,0.5268488923929882,114,h446,Passed
113,h270,Failed,0.5482251189057875,114,h447,Passed
113,h464,Passed,0.8041554610817016,114,h447,Passed
113,h1122,,0.5329748172065722,114,h448,Failed
113,h2030,,0.5406173940555593,114,h448,Failed
113,h217,Passed,0.5241149587921298,114,h448,Failed
113,h346,Failed,0.5855809312730982,114,h448,Failed
113,h3471,,0.9908358476655855,114,h448,Failed
113,h3932,,0.5597523434663085,114,h448,Failed
113,h447,Passed,0.607009321175552,114,h448,Failed
113,h5551,,0.5178444928705809,114,h448,Failed
113,h61,Passed,0.5456402217287968,114,h448,Failed
113,h7,Failed,0.5609769283425374,114,h448,Failed
113,h732,,0.5873874203890403,114,h448,Failed
113,h1293,,0.6093376732342556,114,h45,Passed
113,h1830,,0.6856443042434849,114,h45,Passed
113,h1902,,0.5253708496084536,114,h45,Passed
113,h1984,,0.7516251639608537,114,h45,Passed
113,h3295,,0.7346988356560717,114,h45,Passed
113,h3404,,0.6297584887536214,114,h45,Passed
113,h3680,,0.7691464126261099,114,h45,Passed
113,h5145,,0.6477346990206544,114,h45,Passed
113,h5185,,0.6266702967739577,114,h45,Passed
113,h80,Passed,0.9977971078195615,114,h45,Passed
113,h3635,,0.9798246269753639,114,h451,Passed
113,h4172,,0.7986836204683146,114,h452,Passed
113,h718,,0.8525063916814104,114,h453,Passed
113,h1360,,0.9692669541594819,114,h454,Passed
113,h1417,,0.5095842267009029,114,h455,Failed
113,h4303,,0.5198126325891884,114,h455,Failed
113,h4793,,0.7212429132797231,114,h456,Passed
113,h626,Failed,0.9403477458528119,114,h457,Passed
113,h5802,,0.9224928763842752,114,h458,Passed
113,h1394,,0.9893628658218403,114,h459,Passed
113,h1965,,0.5948744037933206,114,h459,Passed
113,h88,Failed,0.9914861195874678,114,h46,Passed
113,h1732,,0.5219742965738079,114,h460,Failed
113,h2283,,0.5274563003397541,114,h460,Failed
113,h5044,,0.550621974918455,114,h460,Failed
113,h5116,,0.9584436580216192,114,h460,Failed
113,h5135,,0.5671405748435352,114,h460,Failed
113,h898,,0.5616223597063509,114,h460,Failed
113,h3728,,0.9823015152327902,114,h461,Failed
113,h1519,,0.9830863946674339,114,h462,Failed
113,h1122,,0.8423018574672683,114,h463,Passed
113,h3471,,0.58225619588286,114,h463,Passed
113,h4091,,0.9201666573302493,114,h464,Passed
113,h1406,,0.9796812638827224,114,h465,Passed
113,h2183,,0.5186041676370466,114,h466,Passed
113,h4036,,0.943130939883622,114,h466,Passed
113,h5091,,0.513293393579394,114,h466,Passed
113,h1089,,0.5151005458193115,114,h467,Passed
113,h1343,,0.5201228280186799,114,h467,Passed
113,h1358,,0.9907361110911203,114,h467,Passed
113,h2587,,0.5386572495848646,114,h467,Passed
113,h3690,,0.5297911054847066,114,h467,Passed
113,h4159,,0.7075278158390319,114,h467,Passed
113,h4161,,0.5853143358143333,114,h467,Passed
113,h4186,,0.5544356805636206,114,h467,Passed
113,h4828,,0.5059092103203718,114,h467,Passed
113,h4833,,0.6443935237826771,114,h467,Passed
113,h5031,,0.5423190808701185,114,h467,Passed
113,h1732,,0.6127626436190798,114,h468,Passed
113,h2283,,0.5362832458481558,114,h468,Passed
113,h2744,,0.6306867428588204,114,h468,Passed
113,h3610,,0.5581845577535159,114,h468,Passed
113,h5044,,0.5569209740729425,114,h468,Passed
113,h5076,,0.9212085434700941,114,h468,Passed
113,h5081,,0.6698237620531121,114,h468,Passed
113,h5135,,0.5926977945289191,114,h468,Passed
113,h898,,0.6373562704465123,114,h468,Passed
113,h1732,,0.7866999543948306,114,h469,Failed
113,h2283,,0.6198743878571505,114,h469,Failed
113,h2744,,0.8649363183603362,114,h469,Failed
113,h3530,,0.679318854508061,114,h469,Failed
113,h3610,,0.6694951415132492,114,h469,Failed
113,h4449,,0.5464449422617565,114,h469,Failed
113,h4636,,0.7518527695609203,114,h469,Failed
113,h5044,,0.6457877237453097,114,h469,Failed
113,h5076,,0.6693469828372249,114,h469,Failed
113,h5081,,0.9770079178208673,114,h469,Failed
113,h5111,,0.5520971437851723,114,h469,Failed
113,h5135,,0.730119911616888,114,h469,Failed
113,h5411,,0.5578355396787974,114,h469,Failed
113,h898,,0.7993082124185923,114,h469,Failed
113,h906,,0.504910473140713,114,h469,Failed
113,h141,Passed,0.6455831359625128,114,h47,Passed
113,h1883,,0.573121615264374,114,h47,Passed
113,h2665,,0.939239094168396,114,h47,Passed
113,h868,,0.5358588146663386,114,h47,Passed
113,h1017,,0.5100179882269466,114,h470,Passed
113,h1021,,0.535256681204863,114,h470,Passed
113,h3008,,0.616261507982538,114,h470,Passed
113,h3411,,0.5199929831802916,114,h470,Passed
113,h3748,,0.5098739938429913,114,h470,Passed
113,h4220,,0.510584706538168,114,h470,Passed
113,h4069,,0.6519151162435162,114,h471,Passed
113,h4709,,0.9398761279205006,114,h471,Passed
113,h4607,,0.9946809784527192,114,h472,Passed
113,h4031,,0.5164828282214254,114,h473,Passed
113,h4399,,0.6386301558750346,114,h473,Passed
113,h1305,,0.8966994703064846,114,h474,Passed
113,h2150,,0.7591430509783696,114,h474,Passed
113,h2485,,0.6055653684588782,114,h474,Passed
113,h2169,,0.5059355702726267,114,h475,Passed
113,h2481,,0.588269586672043,114,h475,Passed
113,h3514,,0.5442072753910198,114,h475,Passed
113,h3600,,0.600233331684044,114,h475,Passed
113,h5273,,0.5813764981717817,114,h475,Passed
113,h4325,,0.954372680949422,114,h478,Passed
113,h5010,,0.6907119970715844,114,h478,Passed
113,h1332,,0.9208165737986856,114,h479,Passed
113,h5488,,0.9680371639213224,114,h48,Passed
113,h1670,,0.5879568012083302,114,h480,Passed
113,h285,Agreed to,0.5291919661699688,114,h480,Passed
113,h386,Failed,0.5928989565290055,114,h480,Passed
113,h3726,,0.9356045142630126,114,h481,Passed
113,h3752,,0.5279241916246789,114,h481,Passed
113,h4082,,0.8108800380446233,114,h481,Passed
113,h4991,,0.973118048313353,114,h482,Passed
113,h966,,0.8659111575882191,114,h483,Passed
113,h1715,,0.7584526552032174,114,h484,Passed
113,h2250,,0.6532397220144585,114,h484,Passed
113,h2506,,0.9927008442882126,114,h484,Passed
113,h3218,,0.7981594608988682,114,h484,Passed
113,h3372,,0.858052496338315,114,h484,Passed
113,h367,Failed,0.7803112297716526,114,h484,Passed
113,h5034,,0.7776855321185017,114,h484,Passed
113,h5416,,0.7343386096761207,114,h484,Passed
113,h3573,,0.9616734220291144,114,h485,Passed
113,h4306,,0.5646836921081362,114,h485,Passed
113,h1097,,0.8664064863573657,114,h486,Failed
113,h5689,,0.9118007799748922,114,h487,Failed
113,h1495,,0.5019059542752861,114,h488,Failed
113,h1512,,0.5625211393692346,114,h488,Failed
113,h432,Passed,0.8534097082605867,114,h488,Failed
113,h2993,,0.8876496490737343,114,h489,Passed
113,h1013,,0.7776595470986823,114,h49,Failed
113,h56,Passed,0.9476078991157545,114,h49,Failed
113,h57,Passed,0.9488189537405496,114,h49,Failed
113,h58,Passed,0.9453008807728238,114,h49,Failed
113,h59,Passed,0.9426483241306639,114,h49,Failed
113,h4022,,0.9927438425058634,114,h490,Passed
113,h1312,,0.9936276651814936,114,h491,Passed
113,h983,,0.9204882014325909,114,h491,Passed
113,h3471,,0.6200234909398004,114,h492,Passed
113,h447,Passed,0.5519529839786472,114,h492,Passed
113,h5551,,0.769631064600392,114,h492,Passed
113,h732,,0.5332002271958055,114,h492,Passed
113,h4797,,0.979754071963291,114,h493,Passed
113,h344,Failed,0.7673379347028276,114,h494,Failed
113,h743,,0.7595882424169089,114,h494,Failed
113,h911,,0.9574072414515841,114,h494,Failed
113,h99,Passed,0.6188782641480709,114,h494,Failed
113,h2184,,0.6528961232571104,114,h495,Passed
113,h2195,,0.5492181227644677,114,h495,Passed
113,h2237,,0.997973311297631,114,h495,Passed
113,h3122,,0.5345857219957691,114,h495,Passed
113,h3873,,0.5926217192809908,114,h495,Passed
113,h5,Passed,0.5720178244193433,114,h495,Passed
113,h5168,,0.602181714016774,114,h495,Passed
113,h3704,,0.6060384748487896,114,h496,Passed
113,h5573,,0.9268342713356603,114,h496,Passed
113,h1875,,0.8263188026729823,114,h497,Passed
113,h4509,,0.992937613846241,114,h497,Passed
113,h1132,,0.9537263601228638,114,h498,Passed
113,h4237,,0.9797027290791048,114,h499,Passed
113,h765,,0.507493253634379,114,h499,Passed
113,h1386,,0.5311892094560334,114,h5,Failed
113,h2184,,0.6238589911609237,114,h5,Failed
113,h2237,,0.5788829378006597,114,h5,Failed
113,h2296,,0.579424921924978,114,h5,Failed
113,h2316,,0.5038661193879059,114,h5,Failed
113,h2378,,0.5930897011232946,114,h5,Failed
113,h2662,,0.5056089675744891,114,h5,Failed
113,h3122,,0.5484119455933012,114,h5,Failed
113,h3433,,0.5109988749355672,114,h5,Failed
113,h3536,,0.526114690411944,114,h5,Failed
113,h378,Passed,0.5705225691280716,114,h5,Failed
113,h379,Failed,0.5701489814075921,114,h5,Failed
113,h4000,,0.5229755695331616,114,h5,Failed
113,h426,Failed,0.5328891954617129,114,h5,Failed
113,h4826,,0.5175446237724626,114,h5,Failed
113,h4913,,0.5862153295968696,114,h5,Failed
113,h5,Passed,0.998012464696879,114,h5,Failed
113,h5168,,0.5123791195297318,114,h5,Failed
113,h521,Passed,0.6143063411324485,114,h5,Failed
113,h5611,,0.5859886923961064,114,h5,Failed
113,h4655,,0.594842994578579,114,h50,Passed
113,h899,,0.9890454186150903,114,h50,Passed
113,h1732,,0.528259447228151,114,h500,Passed
113,h2283,,0.5781673741412411,114,h500,Passed
113,h5044,,0.6305864527069538,114,h500,Passed
113,h5081,,0.5069210115976382,114,h500,Passed
113,h5116,,0.5208865759051013,114,h500,Passed
113,h5135,,0.6253784638921367,114,h500,Passed
113,h5607,,0.8835836397400484,114,h500,Passed
113,h898,,0.6001249720725703,114,h500,Passed
113,h2654,,0.9966886617328333,114,h501,Passed
113,h1134,,0.5260472011542451,114,h502,Passed
113,h3516,,0.5004844238660824,114,h502,Passed
113,h4759,,0.5205300070510505,114,h502,Passed
113,h5618,,0.9926805057717935,114,h502,Passed
113,h5406,,0.6328209833912962,114,h503,Passed
113,h5408,,0.7631854849144583,114,h503,Passed
113,h5695,,0.6603006312989625,114,h503,Passed
113,h4856,,0.9388896288631111,114,h504,Passed
113,h5822,,0.9901009866987968,114,h505,Passed
113,h2035,,0.9986284740501921,114,h506,Passed
113,h5875,,0.6216494609454639,114,h506,Passed
113,h296,Failed,0.8702739848722382,114,h507,Agreed to
113,h1943,,0.9934394656453008,114,h508,Failed
113,h1527,,0.772058903148472,114,h509,Passed
113,h74,Failed,0.9913914236238687,114,h51,Passed
113,h1066,,0.5179465260162377,114,h511,Passed
113,h1226,,0.9338778759238998,114,h511,Passed
113,h1548,,0.5117722882998894,114,h511,Passed
113,h2718,,0.5491525107343744,114,h511,Passed
113,h4546,,0.5639587899946534,114,h511,Passed
113,h4699,,0.5035416032023873,114,h511,Passed
113,h5671,,0.5789919607241809,114,h511,Passed
113,h2285,,0.5438790956623544,114,h512,Failed
113,h4187,,0.7240050997206403,114,h512,Failed
113,h134,Failed,0.6897976362953872,114,h513,Passed
113,h196,Passed,0.5392511420428874,114,h513,Passed
113,h1732,,0.5858099000913433,114,h514,Failed
113,h2283,,0.9909738136127946,114,h514,Failed
113,h2744,,0.5496224580305049,114,h514,Failed
113,h3530,,0.512732919883731,114,h514,Failed
113,h3610,,0.5561186488421191,114,h514,Failed
113,h4449,,0.5571082568109562,114,h514,Failed
113,h5044,,0.7987278440103412,114,h514,Failed
113,h5076,,0.5292340378774909,114,h514,Failed
113,h5081,,0.6121621467939833,114,h514,Failed
113,h5116,,0.5249591800019993,114,h514,Failed
113,h5135,,0.7258356063805002,114,h514,Failed
113,h5607,,0.5530928679234969,114,h514,Failed
113,h898,,0.7128115722874467,114,h514,Failed
113,h906,,0.518476966858513,114,h514,Failed
113,h4573,,0.9925229017488973,114,h515,Passed
113,h1719,,0.9882163515222534,114,h516,Passed
113,h2535,,0.5549753052232228,114,h516,Passed
113,h2760,,0.5375981028316353,114,h516,Passed
113,h3305,,0.5252053006322589,114,h516,Passed
113,h3729,,0.5038011943551206,114,h516,Passed
113,h627,Agreed to,0.5137850159611985,114,h516,Passed
113,h2189,,0.5377971402890896,114,h517,Passed
113,h4766,,0.69240133031337,114,h517,Passed
113,h581,Passed,0.9344899740468608,114,h518,Failed
113,h582,Passed,0.7935288589961866,114,h519,Passed
113,h903,,0.7501762213285006,114,h519,Passed
113,h1087,,0.6321092953475679,114,h52,Passed
113,h1365,,0.5395696441127645,114,h52,Passed
113,h15,Passed,0.7198664744241894,114,h52,Passed
113,h1525,,0.9987234189377462,114,h52,Passed
113,h1760,,0.5698482627582495,114,h52,Passed
113,h1901,,0.5838732119926089,114,h52,Passed
113,h2131,,0.6293049641751891,114,h52,Passed
113,h2278,,0.7126713330608118,114,h52,Passed
113,h2872,,0.502728343384654,114,h52,Passed
113,h3163,,0.6678902873158169,114,h52,Passed
113,h3431,,0.5574309508677733,114,h52,Passed
113,h4178,,0.563821499918998,114,h52,Passed
113,h5114,,0.5046071440731248,114,h52,Passed
113,h5137,,0.6064033258581122,114,h52,Passed
113,h5163,,0.5274492762979436,114,h52,Passed
113,h5316,,0.6030888890354784,114,h52,Passed
113,h629,Passed,0.5571834463722711,114,h52,Passed
113,h830,,0.5354397761113809,114,h52,Passed
113,h944,,0.6266233258545411,114,h52,Passed
113,h5262,,0.8015182371661549,114,h520,Passed
113,h5298,,0.8870847910592184,114,h520,Passed
113,h5736,,0.9422445371771504,114,h521,Passed
113,h1492,,0.5567642052193759,114,h522,Passed
113,h2470,,0.5180371376571077,114,h522,Passed
113,h2675,,0.7680494692303289,114,h522,Passed
113,h3565,,0.6278944779847515,114,h522,Passed
113,h3642,,0.5208580768937472,114,h522,Passed
113,h3651,,0.5193414206319821,114,h522,Passed
113,h3874,,0.5642016333900427,114,h522,Passed
113,h3930,,0.5082265044860308,114,h522,Passed
113,h4388,,0.5064655916759283,114,h522,Passed
113,h446,Passed,0.608735122785,114,h522,Passed
113,h4566,,0.9935078949438679,114,h522,Passed
113,h4646,,0.7531067227947185,114,h522,Passed
113,h4786,,0.6135813597285045,114,h522,Passed
113,h4861,,0.5813940619888823,114,h522,Passed
113,h4894,,0.6262362502802608,114,h522,Passed
113,h5754,,0.5113846848413305,114,h522,Passed
113,h5799,,0.7358132122185589,114,h522,Passed
113,h597,Failed,0.6076913654514982,114,h522,Passed
113,h614,Passed,0.549570659147989,114,h522,Passed
113,h695,,0.5059536869884185,114,h522,Passed
113,h4008,,0.5706715874751787,114,h524,Failed
113,h5226,,0.5768515207544221,114,h525,Passed
113,h525,Passed,0.9724398384996854,114,h525,Passed
113,h982,,0.8833953201342346,114,h526,Failed
113,h2542,,0.9859875546994177,114,h527,Failed
113,h2674,,0.5522731092097529,114,h527,Failed
113,h2804,,0.7126076703866789,114,h527,Failed
113,h1825,,0.9943511273114863,114,h528,Passed
113,h3197,,0.6387475933450616,114,h528,Passed
113,h3590,,0.8049521230021267,114,h528,Passed
113,h2965,,0.6027196519880904,114,h529,Failed
113,h756,,0.5260518518948084,114,h53,Passed
113,h86,Failed,0.5360861489801586,114,h53,Passed
113,h5014,,0.6575371998248536,114,h530,Failed
113,h5141,,0.9610280872350049,114,h530,Failed
113,h5368,,0.6829526620584099,114,h530,Failed
113,h5580,,0.7956436350923387,114,h531,Passed
113,h1333,,0.7493883145420122,114,h532,Passed
113,h2350,,0.61092784372631,114,h532,Passed
113,h3368,,0.7202053526762764,114,h532,Passed
113,h3712,,0.5090166250800546,114,h532,Passed
113,h3999,,0.8138937152721982,114,h532,Passed
113,h5122,,0.5311412178386461,114,h532,Passed
113,h515,Passed,0.6552166525027177,114,h532,Passed
113,h517,Passed,0.9959389817679412,114,h532,Passed
113,h5173,,0.6848403031506881,114,h532,Passed
113,h5229,,0.5921403176278418,114,h532,Passed
113,h5323,,0.5960381386669114,114,h532,Passed
113,h4002,,0.9059991607758998,114,h533,Passed
113,h4206,,0.9946116454394652,114,h534,Passed
113,h111,Failed,0.9843271294779404,114,h535,Passed
113,h3171,,0.8810747344694019,114,h536,Passed
