congress_1,bill_number_1,result_1,similarity,congress_2,bill_number_2,result_2
113,h3308,,0.743951106211448,114,h537,Passed
113,h3420,,0.9551735509793414,114,h537,Passed
113,h1226,,0.5172304556240415,114,h538,Passed
113,h1548,,0.9203800011344873,114,h538,Passed
113,h1965,,0.6408628511453979,114,h538,Passed
113,h4546,,0.5588736315120258,114,h538,Passed
113,h5671,,0.5857514770133103,114,h538,Passed
113,h1798,,0.7532056391849113,114,h539,Passed
113,h3120,,0.813084182688176,114,h539,Passed
113,h4395,,0.9177599385602574,114,h539,Passed
113,h5022,,0.6343786101313657,114,h539,Passed
113,h963,,0.706904419321373,114,h539,Passed
113,h4007,,0.8350363462682449,114,h54,Passed
113,h4024,,0.6100658231179633,114,h54,Passed
113,h68,Failed,0.6974730458387519,114,h54,Passed
113,h5212,,0.5106601663436421,114,h540,Passed
113,h5502,,0.753949512776782,114,h540,Passed
113,h2930,,0.9875078943146383,114,h541,Passed
113,h171,Failed,0.6704024075355232,114,h542,Passed
113,h741,,0.5867422886676965,114,h542,Passed
113,h920,,0.5184428115130991,114,h542,Passed
113,h1205,,0.5141917276417891,114,h543,Failed
113,h2165,,0.6474855250731214,114,h543,Failed
113,h2300,,0.6925440608266747,114,h543,Failed
113,h2688,,0.8421015164248654,114,h543,Failed
113,h2900,,0.8236960743504674,114,h543,Failed
113,h3121,,0.6616202169284325,114,h543,Failed
113,h3165,,0.7290422883150417,114,h543,Failed
113,h3355,,0.6569323474958221,114,h543,Failed
113,h3522,,0.5331905847129179,114,h543,Failed
113,h3622,,0.6494430621185425,114,h543,Failed
113,h5328,,0.5669785081391604,114,h543,Failed
113,h5453,,0.5175644052803821,114,h543,Failed
113,h762,,0.9976051906755987,114,h543,Failed
113,h4930,,0.9900433471875222,114,h546,Passed
113,h3965,,0.9764572106005599,114,h547,Passed
113,h5690,,0.5334012100903571,114,h547,Passed
113,h5423,,0.9234947942065754,114,h548,Passed
113,h5422,,0.9460656216017894,114,h549,Failed
113,h2434,,0.9482387913447506,114,h55,Passed
113,h3070,,0.5080493265632382,114,h55,Passed
113,h3381,,0.6329689231157869,114,h55,Passed
113,h3779,,0.540792331027887,114,h55,Passed
113,h3855,,0.5205306285088079,114,h55,Passed
113,h3881,,0.5656895847192887,114,h55,Passed
113,h4291,,0.5461286955760026,114,h55,Passed
113,h4661,,0.6383291851564368,114,h55,Passed
113,h4681,,0.7757217827835067,114,h55,Passed
113,h4747,,0.5309514732443041,114,h55,Passed
113,h4959,,0.9860136961273293,114,h550,Passed
113,h4136,,0.9536434913383759,114,h551,Passed
113,h5661,,0.7315680175033911,114,h551,Passed
113,h1196,,0.5262858445609928,114,h552,Failed
113,h2793,,0.6365813845868555,114,h552,Failed
113,h3100,,0.5587080721697736,114,h552,Failed
113,h345,Failed,0.9869672971172161,114,h552,Failed
113,h603,Failed,0.5352366247856032,114,h552,Failed
113,h3977,,0.8442127189369442,114,h553,Passed
113,h5477,,0.8397324740902447,114,h553,Passed
113,h3977,,0.6951796175518543,114,h554,Passed
113,h5477,,0.9791500218198653,114,h554,Passed
113,h3731,,0.9209328380300422,114,h555,Passed
113,h3426,,0.9208473273310755,114,h556,Passed
113,h2117,,0.5834382225647333,114,h557,Passed
113,h4376,,0.9911151962746211,114,h557,Passed
113,h5875,,0.7343448334932356,114,h557,Passed
113,h2103,,0.9712178896466548,114,h559,Passed
113,h5390,,0.988009438271563,114,h56,Passed
113,h383,Agreed to,0.9481264005072975,114,h560,Passed
113,h5678,,0.5862023154872333,114,h561,Passed
113,h1936,,0.9802754006621375,114,h563,Passed
113,h1308,,0.9918318053943851,114,h564,Passed
113,h1089,,0.9593522050275493,114,h565,
113,h1090,,0.6516377970689002,114,h565,
113,h1243,,0.6168317876276314,114,h565,
113,h1343,,0.6359698602319771,114,h565,
113,h1353,,0.6419459969422053,114,h565,
113,h2159,,0.6282560617157795,114,h565,
113,h2334,,0.5905458198565445,114,h565,
113,h2426,,0.6147727698425479,114,h565,
113,h2587,,0.566034371695421,114,h565,
113,h2592,,0.8634514462955553,114,h565,
113,h3568,,0.5189228776565361,114,h565,
113,h3690,,0.5981566065937185,114,h565,
113,h4159,,0.5831541024592044,114,h565,
113,h4186,,0.5050603346542455,114,h565,
113,h4828,,0.7060221235733788,114,h565,
113,h4833,,0.5191803019656862,114,h565,
113,h4973,,0.6318806125525595,114,h565,
113,h5031,,0.5714523347121463,114,h565,
113,h3325,,0.9945421629376164,114,h566,
113,h521,Passed,0.5094481176469202,114,h566,
113,h2594,,0.7052249005874686,114,h567,
113,h442,Passed,0.8022512417894918,114,h567,
113,h4801,,0.8985013694424374,114,h568,
113,h1011,,0.9348774444818125,114,h569,
113,h1165,,0.5389839502186735,114,h569,
113,h2231,,0.5430420160969069,114,h569,
113,h2265,,0.5444302736756202,114,h569,
113,h2486,,0.5731842845264962,114,h569,
113,h2784,,0.5602161008753219,114,h569,
113,h4899,,0.5112176476867293,114,h569,
113,h787,,0.5150890930715447,114,h569,
113,h1692,,0.607035595969,114,h57,Failed
113,h4112,,0.9943340498068595,114,h57,Failed
113,h5054,,0.5440759639823382,114,h571,
113,h1134,,0.5127963514431403,114,h572,
113,h241,Passed,0.5170579953066465,114,h572,
113,h2412,,0.5728438155392136,114,h572,
113,h3858,,0.5814284008310272,114,h572,
113,h4760,,0.5841535636708539,114,h572,
113,h4810,,0.7138451599767942,114,h572,
113,h4841,,0.6264057921222942,114,h572,
113,h4898,,0.5697110665800391,114,h572,
113,h5131,,0.6720182963253565,114,h572,
113,h5117,,0.9440431930800434,114,h573,
113,h5266,,0.73179427916031,114,h573,
113,h3901,,0.9292456527274802,114,h574,
113,h3087,,0.5229144336737549,114,h575,
113,h5254,,0.7875962369366949,114,h575,
113,h5186,,0.9651355922092874,114,h576,
113,h2412,,0.5550136444259353,114,h577,
113,h3858,,0.551550100394851,114,h577,
113,h4760,,0.5676969199093288,114,h577,
113,h4810,,0.6907466942964842,114,h577,
113,h4841,,0.6002970250579142,114,h577,
113,h4898,,0.5498492916034651,114,h577,
113,h5131,,0.6492153231148453,114,h577,
113,h2046,,0.8659374057554398,114,h578,
113,h5192,,0.9631710635501131,114,h579,
113,h1013,,0.7724409599138448,114,h58,Passed
113,h56,Passed,0.9412489445958047,114,h58,Passed
113,h57,Passed,0.9424518723980106,114,h58,Passed
113,h58,Passed,0.9601876101518125,114,h58,Passed
113,h59,Passed,0.9369861126138005,114,h58,Passed
113,h4400,,0.9979576712460695,114,h580,
113,h4711,,0.5518789049589486,114,h580,
113,h1004,,0.8421972882758011,114,h581,
113,h1349,,0.8443790063477163,114,h581,
113,h1785,,0.6895697359250652,114,h581,
113,h2254,,0.7822672350712435,114,h581,
113,h2360,,0.539521769920283,114,h581,
113,h3185,,0.8063516987382238,114,h581,
113,h445,Failed,0.9981309351837201,114,h581,
113,h5038,,0.8625217345088556,114,h581,
113,h5371,,0.7291691996338213,114,h581,
113,h89,Failed,0.8347628030009963,114,h581,
113,h3113,,0.9889662551473488,114,h582,
113,h2602,,0.9882121444415373,114,h583,
113,h151,Passed,0.9582354212269291,114,h584,
113,h178,Passed,0.9653159039481541,114,h584,
113,h423,Agreed to,0.927435117127811,114,h584,
113,h52,Agreed to,0.907650650397583,114,h584,
113,h1314,,0.9904092756195997,114,h585,
113,h1493,,0.632469871265355,114,h585,
113,h4324,,0.559647677678027,114,h585,
113,h530,Failed,0.9754383077794792,114,h586,
113,h1041,,0.9963610720608264,114,h587,
113,h3490,,0.5128789533779518,114,h587,
113,h4965,,0.5241454823461544,114,h587,
113,h2453,,0.9402696958311342,114,h588,
113,h3512,,0.5071536976565176,114,h588,
113,h4211,,0.527743158678273,114,h588,
113,h3894,,0.7597615491754787,114,h589,
113,h5550,,0.9134220911406122,114,h59,Passed
113,h5858,,0.9831042037550435,114,h59,Passed
113,h5128,,0.9904199614968165,114,h590,
113,h4190,,0.9502545046616996,114,h592,
113,h5078,,0.8934056273293437,114,h594,
113,h4981,,0.9728931751134364,114,h595,
113,h132,Passed,0.6802766829078418,114,h596,
113,h45,Failed,0.7381048389322283,114,h596,
113,h2263,,0.5466824011314033,114,h597,
113,h2553,,0.5447464106144708,114,h597,
113,h4271,,0.6740716611203614,114,h597,
113,h4522,,0.5696720829620937,114,h597,
113,h5424,,0.7354753427378953,114,h597,
113,h1423,,0.5611870281997255,114,h598,
113,h3865,,0.8114669877677619,114,h599,
113,h1640,,0.6731953318740117,114,h60,Passed
113,h4500,,0.6321651075128734,114,h60,Passed
113,h2921,,0.9619138269170898,114,h600,
113,h749,,0.6965014072144818,114,h601,
113,h1653,,0.9930046670014175,114,h602,
113,h1905,,0.5389134600854598,114,h602,
113,h2366,,0.531799108444153,114,h602,
113,h2633,,0.5382659719387369,114,h602,
113,h2760,,0.5586187893411145,114,h602,
113,h2932,,0.5299266116806178,114,h602,
113,h3729,,0.5936732207259072,114,h602,
113,h3867,,0.6160178771222535,114,h602,
113,h627,Agreed to,0.5855182531552714,114,h602,
113,h1517,,0.8793276343499243,114,h603,
113,h370,Passed,0.987075775173171,114,h603,
113,h15,Passed,0.5245963054620758,114,h604,
113,h2131,,0.5771757844924174,114,h604,
113,h477,Passed,0.9785601511107811,114,h604,
113,h5435,,0.9944313999499791,114,h605,
113,h5767,,0.871666713804058,114,h606,
113,h1357,,0.7848271511419855,114,h607,
113,h4149,,0.9303845751523246,114,h607,
113,h562,Failed,0.6462431004217071,114,h607,
113,h1084,,0.9969992756950847,114,h608,
113,h305,Failed,0.5870538071683373,114,h608,
113,h2248,,0.5065103725608799,114,h609,
113,h2404,,0.5649255212570152,114,h609,
113,h3495,,0.5256670217544495,114,h609,
113,h5238,,0.8638909963650218,114,h61,Failed
113,h2283,,0.5142269210105794,114,h611,
113,h2744,,0.5346562062746097,114,h611,
113,h3610,,0.5005023371165314,114,h611,
113,h4703,,0.7351803200290683,114,h611,
113,h5044,,0.5294784597585983,114,h611,
113,h5081,,0.560559892141609,114,h611,
113,h5135,,0.5399795550726384,114,h611,
113,h898,,0.6325957849909774,114,h611,
113,h946,,0.7269414101299025,114,h612,
113,h2187,,0.9812090670552225,114,h613,
113,h3146,,0.5473184016304566,114,h614,
113,h5152,,0.6917098686385549,114,h614,
113,h4289,,0.977106247519477,114,h615,
113,h15,Passed,0.5286729980636268,114,h616,
113,h2131,,0.6480176540967647,114,h616,
113,h4178,,0.8891024530873318,114,h616,
113,h4659,,0.5626712207707336,114,h616,
113,h2031,,0.594358238659937,114,h617,
113,h2301,,0.9649036951084782,114,h617,
113,h4000,,0.5164526122714277,114,h618,
113,h4773,,0.9939277730918433,114,h618,
113,h146,Failed,0.9856159323012798,114,h619,
113,h4221,,0.9946648528317129,114,h619,
113,h76,Failed,0.9772675884969977,114,h62,Failed
113,h5662,,0.9692006800495765,114,h620,
113,h1251,,0.9819035123829827,114,h621,
113,h5589,,0.5271554204896399,114,h621,
113,h2854,,0.5945339332137396,114,h622,
113,h4263,,0.9337421158119482,114,h623,
113,h4907,,0.5398910074135692,114,h624,
113,h5379,,0.5169514657335397,114,h624,
113,h1,Passed,0.6152929891274714,114,h625,
113,h1555,,0.5565322556114964,114,h625,
113,h3666,,0.6267078769413976,114,h625,
113,h5443,,0.6158836435314576,114,h625,
113,h5857,,0.9907505314833083,114,h625,
113,h694,,0.6145410087736972,114,h625,
113,h2753,,0.5443740689616953,114,h626,
113,h4201,,0.9429040349996343,114,h626,
113,h897,,0.7389708676300519,114,h627,
113,h4453,,0.7295177234679147,114,h629,
113,h4424,,0.9756783247452873,114,h63,Failed
113,h898,,0.5647058549400487,114,h63,Failed
113,h4454,,0.806192597227669,114,h630,
113,h1814,,0.511398667260208,114,h631,
113,h4693,,0.9870061344864663,114,h632,
113,h1917,,0.6555310039150044,114,h634,
113,h214,Agreed to,0.6951304556693922,114,h634,
113,h871,,0.9397184656691848,114,h634,
113,h872,,0.6782652225971655,114,h634,
113,h873,,0.6510817059755367,114,h634,
113,h1917,,0.5993076416330574,114,h635,
113,h214,Agreed to,0.6400357173460406,114,h635,
113,h871,,0.6336017888270878,114,h635,
113,h872,,0.621946778648347,114,h635,
113,h873,,0.9853797980795164,114,h635,
113,h4453,,0.5621418879144927,114,h636,
113,h4457,,0.6399683136995283,114,h636,
113,h3944,,0.5525734882462916,114,h637,
113,h4619,,0.7218095225230751,114,h637,
113,h4299,,0.7351970700916651,114,h639,
113,h5536,,0.9809539659509534,114,h64,Passed
113,h5538,,0.6513029051634778,114,h64,Passed
113,h4691,,0.7855890570491267,114,h640,
113,h2714,,0.546929330174776,114,h641,
113,h4719,,0.6038650189636334,114,h641,
113,h4721,,0.7986164644292737,114,h641,
113,h5806,,0.654188024719802,114,h641,
113,h2974,,0.9453732332174521,114,h642,
113,h3775,,0.5308831351142368,114,h642,
113,h4344,,0.572041376847382,114,h642,
113,h4151,,0.9658288056865257,114,h643,
113,h2714,,0.5707263133386373,114,h644,
113,h2945,,0.7428561694742388,114,h644,
113,h4719,,0.9196277190197014,114,h644,
113,h4721,,0.6855337880494183,114,h644,
113,h5806,,0.9114483287750933,114,h644,
113,h4815,,0.9199871941433028,114,h645,
113,h2197,,0.502397109604752,114,h646,
113,h2555,,0.9909268478480542,114,h646,
113,h2660,,0.680121916070264,114,h647,
113,h4080,,0.5165237513187008,114,h647,
113,h4181,,0.6643537125730942,114,h647,
113,h4080,,0.9189494896344307,114,h648,
113,h1330,,0.6807343204424078,114,h649,
113,h1716,,0.6156211288339517,114,h649,
113,h1872,,0.5125619395017948,114,h649,
113,h1946,,0.5430494018623121,114,h649,
113,h2881,,0.5411072009495043,114,h649,
113,h3047,,0.9352105102831397,114,h649,
113,h3892,,0.5286894209342926,114,h649,
113,h4582,,0.6875268502849048,114,h649,
113,h4622,,0.6687245763056795,114,h649,
113,h4984,,0.5334541639975705,114,h649,
113,h2434,,0.9575331289043735,114,h65,Failed
113,h3070,,0.5097264868786322,114,h65,Failed
113,h3381,,0.6372158815072553,114,h65,Failed
113,h3779,,0.542578773119416,114,h65,Failed
113,h3855,,0.5265883492792366,114,h65,Failed
113,h3881,,0.567557089269075,114,h65,Failed
113,h4291,,0.5479331900737682,114,h65,Failed
113,h4661,,0.6424730055078578,114,h65,Failed
113,h4681,,0.778794729074141,114,h65,Failed
113,h4747,,0.53270513680616,114,h65,Failed
113,h1779,,0.8682098711755548,114,h650,
113,h3872,,0.7142417463360793,114,h652,
113,h1211,,0.9291693258014784,114,h653,
113,h4938,,0.554518229436334,114,h654,
113,h2649,,0.9442817014400752,114,h655,
113,h1312,,0.9289655854415808,114,h656,
113,h983,,0.9943171967905204,114,h656,
113,h4911,,0.9030083935601717,114,h657,
113,h1824,,0.8847445589655559,114,h658,
113,h4256,,0.5210152247558061,114,h659,
113,h4866,,0.9809065304341043,114,h659,
113,h2399,,0.6240658898204134,114,h66,Failed
113,h2440,,0.9912185144151908,114,h66,Failed
113,h2475,,0.9781620355239327,114,h66,Failed
113,h2818,,0.5078282381783079,114,h66,Failed
113,h3070,,0.500677970143171,114,h66,Failed
113,h3103,,0.7124555007910558,114,h66,Failed
113,h3159,,0.5841624505374828,114,h66,Failed
113,h3195,,0.5831301461245242,114,h66,Failed
113,h3361,,0.5022921242170998,114,h66,Failed
113,h3756,,0.6533968975446846,114,h66,Failed
113,h3881,,0.5304366841576242,114,h66,Failed
113,h3920,,0.5031487831759254,114,h66,Failed
113,h4291,,0.5515333407832795,114,h66,Failed
113,h887,,0.7479346982207082,114,h661,
113,h792,,0.9683569825940473,114,h662,
113,h1787,,0.7051822329131641,114,h663,
113,h1917,,0.6582849292302783,114,h664,
113,h214,Agreed to,0.6784039221050269,114,h664,
113,h871,,0.8205277691242023,114,h664,
113,h872,,0.676357626958649,114,h664,
113,h873,,0.6182347506439371,114,h664,
113,h4701,,0.6259451614062804,114,h665,
113,h610,Failed,0.9536710066635012,114,h665,
113,h611,Passed,0.7431322092738187,114,h665,
113,h4349,,0.5080260627188926,114,h666,
113,h5814,,0.8900073628424434,114,h666,
113,h5762,,0.8981756530775251,114,h667,
113,h642,Passed,0.9075939363358231,114,h668,
113,h5080,,0.8202447645072177,114,h669,
113,h393,Agreed to,0.5053985011253116,114,h67,Failed
113,h5536,,0.6546150019140516,114,h67,Failed
113,h5538,,0.9652276194498502,114,h67,Failed
113,h2123,,0.9017841576874959,114,h670,
113,h4041,,0.9780221792703548,114,h671,
113,h4780,,0.8679236696863211,114,h672,
113,h308,Failed,0.5631517866503243,114,h673,
113,h325,Failed,0.647721818542167,114,h673,
113,h3887,,0.9623460702613889,114,h673,
113,h4043,,0.8977086978407274,114,h673,
113,h522,Passed,0.5249249930516572,114,h673,
113,h2066,,0.9786774999134281,114,h674,
113,h4095,,0.9543578159186796,114,h675,
113,h4096,,0.8999078395191268,114,h675,
113,h569,Passed,0.9641334357485759,114,h675,
113,h570,Passed,0.8717199283800902,114,h675,
113,h1200,,0.5667452837388808,114,h676,
113,h676,,0.9966702926077092,114,h676,
113,h4095,,0.8919042760747361,114,h677,
113,h4096,,0.9638099965804862,114,h677,
113,h569,Passed,0.9010401756106688,114,h677,
113,h570,Passed,0.9331214347582548,114,h677,
113,h5303,,0.948645520029785,114,h678,
113,h3638,,0.9209483349248098,114,h679,
113,h2370,,0.6129137881716513,114,h68,Passed
113,h2585,,0.9605989822143077,114,h68,Passed
113,h3486,,0.5162765845301758,114,h680,
113,h3636,,0.9594403957872508,114,h680,
113,h2139,,0.9817924428525356,114,h681,
113,h1215,,0.5360457065574217,114,h682,
113,h2259,,0.5086434087075757,114,h682,
113,h132,Passed,0.6119499436016655,114,h683,
113,h1993,,0.7695899874906884,114,h683,
113,h45,Failed,0.5096985324429678,114,h683,
113,h1278,,0.9817448712053956,114,h684,
113,h1077,,0.8727000636639507,114,h685,
113,h3211,,0.8850300282470701,114,h685,
113,h2274,,0.9767979430409549,114,h686,
113,h5405,,0.5659461760772263,114,h686,
113,h150,Passed,0.5189847878384056,114,h688,
113,h398,Failed,0.8813843847462457,114,h688,
113,h3035,,0.9707169727180712,114,h689,
113,h60,Passed,0.6218678890748064,114,h69,Passed
113,h5801,,0.8657484608174901,114,h690,
113,h3306,,0.5126321765791715,114,h691,
113,h3750,,0.9943446173173615,114,h691,
113,h807,,0.688341851149907,114,h692,
113,h1004,,0.776532158599524,114,h693,
113,h1349,,0.8309532679875291,114,h693,
113,h1785,,0.7091815529024508,114,h693,
113,h2254,,0.817794252644161,114,h693,
113,h3185,,0.7541547836293659,114,h693,
113,h445,Failed,0.8106820322628541,114,h693,
113,h5038,,0.8665641728990147,114,h693,
113,h5371,,0.5940396991831411,114,h693,
113,h89,Failed,0.8535177577226201,114,h693,
113,h5707,,0.632764710307183,114,h694,
113,h5710,,0.7517693597069477,114,h694,
113,h5746,,0.5958392047879936,114,h694,
113,h5804,,0.9733519294923976,114,h694,
113,h1526,,0.5076425256132578,114,h695,
113,h1895,,0.5643786969569089,114,h695,
113,h818,,0.96924072394468,114,h695,
113,h800,,0.905852284262325,114,h696,
113,h39,Failed,0.5269243399443033,114,h697,
113,h5052,,0.5131871460065035,114,h697,
113,h5454,,0.7809020734862695,114,h697,
113,h5886,,0.9934605748292052,114,h697,
113,h1847,,0.9650492434191279,114,h699,
113,h1852,,0.9675994089287059,114,h699,
113,h217,Passed,0.5600121886599436,114,h7,Passed
113,h3279,,0.5314519912112176,114,h7,Passed
113,h346,Failed,0.5946671294718892,114,h7,Passed
113,h3471,,0.566774977938546,114,h7,Passed
113,h3932,,0.9960819519121752,114,h7,Passed
113,h61,Passed,0.5852805487757514,114,h7,Passed
113,h7,Failed,0.9988588140682906,114,h7,Passed
113,h2231,,0.5494257762863871,114,h70,Passed
113,h2784,,0.5341137912524789,114,h70,Passed
113,h4899,,0.5504882466099921,114,h70,Passed
113,h70,Failed,0.997554211355808,114,h70,Passed
113,h1698,,0.9766861790836726,114,h700,
113,h173,Failed,0.531176974802904,114,h700,
113,h2006,,0.746647463693385,114,h701,
113,h4349,,0.5150536159073574,114,h702,
113,h5814,,0.9023328630770471,114,h702,
113,h1461,,0.6099177836791891,114,h703,
113,h1462,,0.9867813298683086,114,h704,
113,h1469,,0.6066266180010388,114,h704,
113,h1482,,0.7107185264853496,114,h704,
113,h4849,,0.7717042850682831,114,h704,
113,h550,Passed,0.8071862269759021,114,h704,
113,h796,,0.7374781051913204,114,h704,
113,h1695,,0.9038128870650646,114,h706,
113,h4301,,0.9704496210461976,114,h707,
113,h2565,,0.5067278641829019,114,h709,
113,h62,Passed,0.9656839006985694,114,h71,Passed
113,h3202,,0.9625591292207377,114,h710,
113,h5697,,0.9923361012415186,114,h711,
113,h1314,,0.6346121351088407,114,h712,
113,h1493,,0.995997984624087,114,h712,
113,h4324,,0.5838698717494196,114,h712,
113,h1674,,0.5730581392983626,114,h713,
113,h556,Passed,0.6417956618508066,114,h713,
113,h465,Passed,0.9249108635953343,114,h714,
113,h4673,,0.6730896119005664,114,h714,
113,h598,Failed,0.9697913278907916,114,h715,
113,h1984,,0.5675562677378041,114,h716,
113,h3295,,0.5247935006089208,114,h716,
113,h3404,,0.8538092229085681,114,h716,
113,h3680,,0.5397222875815801,114,h716,
113,h5145,,0.9779296514194357,114,h716,
113,h80,Passed,0.6484285565834326,114,h716,
113,h5343,,0.8629153505017993,114,h717,
113,h2184,,0.5754045378744463,114,h718,
113,h2195,,0.5119351165122265,114,h718,
113,h2237,,0.5940019811554968,114,h718,
113,h3122,,0.5856830172200265,114,h718,
113,h3873,,0.9961805662025188,114,h718,
113,h5168,,0.6506806703086739,114,h718,
113,h4803,,0.9618511512515892,114,h719,
113,h1007,,0.6036657257717145,114,h72,Passed
113,h4108,,0.9844091017617819,114,h72,Passed
113,h4802,,0.963203002066253,114,h720,
113,h3551,,0.5062637009542992,114,h721,
113,h721,,0.9909413363669278,114,h721,
113,h2579,,0.9675131144026133,114,h722,
113,h2879,,0.8867630001702164,114,h722,
113,h558,Passed,0.8626839718562602,114,h723,
113,h4406,,0.8468771300196306,114,h724,
113,h782,,0.7367466366470098,114,h725,
113,h5800,,0.8470245709577351,114,h726,
113,h2000,,0.8452453051078408,114,h727,
113,h3749,,0.9444044591645142,114,h729,
113,h3975,,0.6099765595307157,114,h729,
113,h5540,,0.9875759201754958,114,h73,Passed
113,h3816,,0.9668921772038513,114,h730,
113,h603,Failed,0.5050155068058796,114,h730,
113,h2910,,0.5129355247952996,114,h731,
113,h3717,,0.633400297851986,114,h731,
113,h401,Failed,0.9338430713572794,114,h731,
113,h4574,,0.6209924407741837,114,h731,
113,h4783,,0.655141206378762,114,h731,
113,h2119,,0.9125280237601952,114,h732,
113,h4006,,0.8947287076733622,114,h733,
113,h2844,,0.9708091349456537,114,h734,
113,h1917,,0.8611465970610261,114,h735,
113,h214,Agreed to,0.9895912710465045,114,h735,
113,h871,,0.7023855462970261,114,h735,
113,h872,,0.9448352516879482,114,h735,
113,h873,,0.6624813351173983,114,h735,
113,h209,Passed,0.992898603647336,114,h736,
113,h213,Failed,0.996614280423579,114,h737,
113,h215,Agreed to,0.978890861729159,114,h738,
113,h212,Failed,0.9356033708290051,114,h739,
113,h5535,,0.9918377549304701,114,h74,Failed
113,h407,Passed,0.9931207060993114,114,h740,
113,h216,Agreed to,0.9933718087021082,114,h741,
113,h5524,,0.9933951401329534,114,h742,
113,h728,,0.502071172495026,114,h742,
113,h2201,,0.5814692291051118,114,h743,
113,h5460,,0.9910544266737561,114,h745,
113,h4391,,0.9976296621406241,114,h747,
113,h5784,,0.9242999987014695,114,h748,
113,h1539,,0.5223780174871581,114,h749,
113,h1544,,0.5326236295621852,114,h749,
113,h5449,,0.9932661348796267,114,h749,
113,h223,Failed,0.73012054684509,114,h75,Passed
113,h2490,,0.9667495124254761,114,h75,Passed
113,h2756,,0.6258845286796254,114,h75,Passed
113,h2758,,0.6859050710937579,114,h75,Passed
113,h278,Failed,0.7298756798963113,114,h75,Passed
113,h2978,,0.6286248090550552,114,h75,Passed
113,h337,Failed,0.6379535498947496,114,h75,Passed
113,h1618,,0.5399984264095348,114,h750,
113,h3497,,0.614121197808882,114,h750,
113,h5258,,0.6539286480114138,114,h750,
113,h5509,,0.5540800755901918,114,h750,
113,h5752,,0.9356103787857781,114,h751,
113,h138,Failed,0.8864610978541735,114,h752,
113,h3708,,0.5611869347905357,114,h753,
113,h5312,,0.9722041424078446,114,h753,
113,h5337,,0.5084311250387582,114,h753,
113,h2658,,0.9951989479373561,114,h754,
113,h2089,,0.9433947741837572,114,h755,
113,h4008,,0.5861598028844355,114,h755,
113,h4092,,0.829504116860607,114,h756,
113,h1771,,0.9845267298007105,114,h757,
113,h673,,0.7422325681451635,114,h757,
113,h893,,0.5536128896521223,114,h757,
113,h2655,,0.7334279748322243,114,h758,
113,h2656,,0.9968477363069204,114,h759,
113,h4110,,0.9886932934135796,114,h76,Passed
113,h2984,,0.9611026611272715,114,h760,
113,h1025,,0.5717624950635256,114,h761,
113,h1348,,0.7019948672984578,114,h761,
113,h1411,,0.6636931275843156,114,h761,
113,h5164,,0.5593281151209721,114,h761,
113,h995,,0.6891903749420256,114,h761,
113,h3046,,0.7436338258098649,114,h762,
113,h4128,,0.7852757908634462,114,h762,
113,h4244,,0.6384188929744509,114,h762,
113,h1134,,0.6028852305519538,114,h763,
113,h3056,,0.64147887355464,114,h763,
